Random seed: 7775689260806690165
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.15164399147033691
Time elapsed since starting to place extra troops: 0.15171003341674805
Time elapsed since starting to place extra troops: 0.15177607536315918
Time elapsed since starting to place extra troops: 0.15184307098388672
Time elapsed since starting to place extra troops: 0.15190887451171875
Time elapsed since starting to place extra troops: 0.1519770622253418
Time elapsed since starting to place extra troops: 0.15204405784606934
Time elapsed since starting to place extra troops: 0.15211081504821777
Time elapsed since starting to place extra troops: 0.15217804908752441
Time elapsed since starting to place extra troops: 0.15224194526672363
Time elapsed since starting to place extra troops: 0.15234804153442383
Time elapsed since starting to place extra troops: 0.15276503562927246
Time elapsed since starting to place extra troops: 0.1528468132019043
Time elapsed since starting to place extra troops: 0.15291714668273926
Time elapsed since starting to place extra troops: 0.1529848575592041
Time elapsed since starting to place extra troops: 0.15305209159851074
Time elapsed since starting to place extra troops: 0.1531200408935547
Time elapsed since starting to place extra troops: 0.15318703651428223
Time elapsed since starting to place extra troops: 0.15325284004211426
Time elapsed since starting to place extra troops: 0.1533200740814209
Time elapsed since starting to place extra troops: 0.15338706970214844
Time elapsed since starting to place extra troops: 0.15345311164855957
Time elapsed since starting to place extra troops: 0.153519868850708
Time elapsed since starting to place extra troops: 0.15358591079711914
Time elapsed since starting to place extra troops: 0.15365314483642578
Time elapsed since starting to place extra troops: 0.15371918678283691
Time elapsed since starting to place extra troops: 0.15378499031066895
Time elapsed since starting to place extra troops: 0.15385198593139648
Time elapsed since starting to place extra troops: 0.15391898155212402
Time elapsed since starting to place extra troops: 0.15398311614990234
Time elapsed since starting to place extra troops: 0.15405011177062988
Time elapsed since starting to place extra troops: 0.1541140079498291
Time elapsed since starting to place extra troops: 0.15418100357055664
Time elapsed since starting to place extra troops: 0.15424489974975586
Time elapsed since starting to place extra troops: 0.154310941696167
Time elapsed since starting to place extra troops: 0.15437793731689453
Time elapsed since starting to place extra troops: 0.15444517135620117
Time elapsed since starting to place extra troops: 0.1545119285583496
Time elapsed since starting to place extra troops: 0.15463995933532715
Time elapsed since starting to place extra troops: 0.15472698211669922
Time elapsed since starting to place extra troops: 0.1547989845275879
Time elapsed since starting to place extra troops: 0.15486907958984375
Time elapsed since starting to place extra troops: 0.1549367904663086
Time elapsed since starting to place extra troops: 0.15500497817993164
Time elapsed since starting to place extra troops: 0.1550731658935547
Time elapsed since starting to place extra troops: 0.15513992309570312
Time elapsed since starting to place extra troops: 0.15520691871643066
Time elapsed since starting to place extra troops: 0.1552741527557373
Time elapsed since starting to place extra troops: 0.15534114837646484
Time elapsed since starting to place extra troops: 0.15540695190429688
Time elapsed since starting to place extra troops: 0.15547394752502441
Time elapsed since starting to place extra troops: 0.15554118156433105
Time elapsed since starting to place extra troops: 0.1556072235107422
Time elapsed since starting to place extra troops: 0.15578699111938477
Time elapsed since starting to place extra troops: 0.15586590766906738
Time elapsed since starting to place extra troops: 0.15593504905700684
Time elapsed since starting to place extra troops: 0.15600204467773438
Time elapsed since starting to place extra troops: 0.15606904029846191
Time elapsed since starting to place extra troops: 0.15613603591918945
Time elapsed since starting to place extra troops: 0.15620207786560059
Time elapsed since starting to place extra troops: 0.15626907348632812
Time elapsed since starting to place extra troops: 0.15633487701416016
Time elapsed since starting to place extra troops: 0.1564009189605713
Time elapsed since starting to place extra troops: 0.15646815299987793
Time elapsed since starting to place extra troops: 0.15653204917907715
Time elapsed since starting to place extra troops: 0.15659809112548828
Time elapsed since starting to place extra troops: 0.2151498794555664
Time elapsed since starting to place extra troops: 0.21541786193847656
Time elapsed since starting to place extra troops: 0.21583008766174316
Time elapsed since starting to place extra troops: 0.2160189151763916
Time elapsed since starting to place extra troops: 0.2162771224975586
Time elapsed since starting to place extra troops: 0.21653413772583008
Time elapsed since starting to place extra troops: 0.21677494049072266
Time elapsed since starting to place extra troops: 0.21707701683044434
Time elapsed since starting to place extra troops: 0.21722912788391113
Time elapsed since starting to place extra troops: 0.21735000610351562
Time elapsed since starting to place extra troops: 0.21762585639953613
Time elapsed since starting to place extra troops: 0.21771597862243652
Time elapsed since starting to place extra troops: 0.21780991554260254
Time elapsed since starting to place extra troops: 0.2178819179534912
Time elapsed since starting to place extra troops: 0.21852898597717285
Time elapsed since starting to place extra troops: 0.21868181228637695
Time elapsed since starting to place extra troops: 0.21880817413330078
Time elapsed since starting to place extra troops: 0.21893095970153809
Time elapsed since starting to place extra troops: 0.21905207633972168
Time elapsed since starting to place extra troops: 0.21917104721069336
Time elapsed since starting to place extra troops: 0.21929001808166504
Time elapsed since starting to place extra troops: 0.21940898895263672
Time elapsed since starting to place extra troops: 0.21952223777770996
Time elapsed since starting to place extra troops: 0.21963715553283691
Time elapsed since starting to place extra troops: 0.21976304054260254
Time elapsed since starting to place extra troops: 0.21989202499389648
Time elapsed since starting to place extra troops: 0.2200179100036621
Time elapsed since starting to place extra troops: 0.2201681137084961
Time elapsed since starting to place extra troops: 0.22031688690185547
Time elapsed since starting to place extra troops: 0.2204570770263672
Time elapsed since starting to place extra troops: 0.22059082984924316
Time elapsed since starting to place extra troops: 0.22071504592895508
Time elapsed since starting to place extra troops: 0.2208399772644043
Time elapsed since starting to place extra troops: 0.22096800804138184
Time elapsed since starting to place extra troops: 0.22109198570251465
