Random seed: 6701213382001995394
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.242232084274292
Time elapsed since starting to place extra troops: 0.24235200881958008
Time elapsed since starting to place extra troops: 0.24246501922607422
Time elapsed since starting to place extra troops: 0.24257802963256836
Time elapsed since starting to place extra troops: 0.2426919937133789
Time elapsed since starting to place extra troops: 0.24280595779418945
Time elapsed since starting to place extra troops: 0.24792695045471191
Time elapsed since starting to place extra troops: 0.2480020523071289
Time elapsed since starting to place extra troops: 0.24807000160217285
Time elapsed since starting to place extra troops: 0.2481381893157959
Time elapsed since starting to place extra troops: 0.24820399284362793
Time elapsed since starting to place extra troops: 0.24827098846435547
Time elapsed since starting to place extra troops: 0.2483370304107666
Time elapsed since starting to place extra troops: 0.24840211868286133
Time elapsed since starting to place extra troops: 0.24846816062927246
Time elapsed since starting to place extra troops: 0.2485332489013672
Time elapsed since starting to place extra troops: 0.24859905242919922
Time elapsed since starting to place extra troops: 0.24866509437561035
Could not place at (26, 6)
Time elapsed since starting to place extra troops: 0.2486870288848877
Time elapsed since starting to place extra troops: 0.24875211715698242
Time elapsed since starting to place extra troops: 0.24881601333618164
Time elapsed since starting to place extra troops: 0.24888205528259277
Time elapsed since starting to place extra troops: 0.24894928932189941
Time elapsed since starting to place extra troops: 0.24901485443115234
Time elapsed since starting to place extra troops: 0.24908089637756348
Time elapsed since starting to place extra troops: 0.24921417236328125
Time elapsed since starting to place extra troops: 0.24938011169433594
Time elapsed since starting to place extra troops: 0.24951481819152832
Time elapsed since starting to place extra troops: 0.2496349811553955
Time elapsed since starting to place extra troops: 0.24976015090942383
Time elapsed since starting to place extra troops: 0.24988412857055664
Map:
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|---------------------------------------------------------------       0FF 200                                                        ---------------------------------------------------------------
|--------------------------------------------------------                                                                                    --------------------------------------------------------
|-------------------------------------------------       0DF 60       0DF 1000FF 60                                                               -------------------------------------------------
|------------------------------------------                                   0FF 600FF 60                                                               ------------------------------------------
|-----------------------------------                                                        0FF 60                                                               -----------------------------------
|----------------------------                                   0DF 60                                                                                                  ----------------------------
|---------------------                     0FF 60                                                                                                                              ---------------------
|--------------                                                 0DF 60                                                                                                                --------------
|-------                                                 0DF 60                            0DF 100                                                                                           -------
|                                                        0FF 60
|                                                                                           0FF 60
|-------                                                                                                                                                                                      -------
|--------------                                                                                                                                                                        --------------
|---------------------                            0DF 60                            0FF 60                                                                                    ---------------------
|----------------------------                                                                                                                                            ----------------------------
|-----------------------------------                                                                                                                              -----------------------------------
|------------------------------------------                                   0DF 60                                                                      ------------------------------------------
|-------------------------------------------------                                                                                                  -------------------------------------------------
|--------------------------------------------------------                                                                                    --------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|------------------------------------------------------------------------------------              1DF 60       ------------------------------------------------------------------------------------
