Random seed: 8427807447360335001
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.2464919090270996
Time elapsed since starting to place extra troops: 0.24655389785766602
Time elapsed since starting to place extra troops: 0.24661684036254883
Time elapsed since starting to place extra troops: 0.24667978286743164
Time elapsed since starting to place extra troops: 0.24674391746520996
Time elapsed since starting to place extra troops: 0.24680685997009277
Time elapsed since starting to place extra troops: 0.2468700408935547
Time elapsed since starting to place extra troops: 0.2469329833984375
Could not place at (1, 21)
Time elapsed since starting to place extra troops: 0.24695301055908203
Time elapsed since starting to place extra troops: 0.24701499938964844
Time elapsed since starting to place extra troops: 0.24707794189453125
Time elapsed since starting to place extra troops: 0.24714398384094238
Time elapsed since starting to place extra troops: 0.2472078800201416
Time elapsed since starting to place extra troops: 0.24727106094360352
Time elapsed since starting to place extra troops: 0.24733495712280273
Time elapsed since starting to place extra troops: 0.24739789962768555
Time elapsed since starting to place extra troops: 0.24746084213256836
Time elapsed since starting to place extra troops: 0.24752378463745117
Time elapsed since starting to place extra troops: 0.2475879192352295
Time elapsed since starting to place extra troops: 0.2476499080657959
Time elapsed since starting to place extra troops: 0.2477130889892578
Time elapsed since starting to place extra troops: 0.24777984619140625
Time elapsed since starting to place extra troops: 0.24784493446350098
Time elapsed since starting to place extra troops: 0.2479078769683838
Time elapsed since starting to place extra troops: 0.247971773147583
Time elapsed since starting to place extra troops: 0.24803495407104492
Time elapsed since starting to place extra troops: 0.24809789657592773
Time elapsed since starting to place extra troops: 0.24816179275512695
Time elapsed since starting to place extra troops: 0.24822688102722168
Could not place at (0, 16)
Time elapsed since starting to place extra troops: 0.2482471466064453
Time elapsed since starting to place extra troops: 0.24830913543701172
Time elapsed since starting to place extra troops: 0.24837207794189453
Time elapsed since starting to place extra troops: 0.24843597412109375
Could not place at (5, 21)
Time elapsed since starting to place extra troops: 0.24845600128173828
Time elapsed since starting to place extra troops: 0.248521089553833
Time elapsed since starting to place extra troops: 0.24858498573303223
Time elapsed since starting to place extra troops: 0.24864792823791504
Time elapsed since starting to place extra troops: 0.24871206283569336
Time elapsed since starting to place extra troops: 0.24877500534057617
Time elapsed since starting to place extra troops: 0.24883794784545898
Time elapsed since starting to place extra troops: 0.2489018440246582
Time elapsed since starting to place extra troops: 0.24896478652954102
Time elapsed since starting to place extra troops: 0.24902796745300293
Time elapsed since starting to place extra troops: 0.24909090995788574
Time elapsed since starting to place extra troops: 0.24915480613708496
Time elapsed since starting to place extra troops: 0.24921774864196777
Time elapsed since starting to place extra troops: 0.2492811679840088
Time elapsed since starting to place extra troops: 0.2493441104888916
Time elapsed since starting to place extra troops: 0.249406099319458
Time elapsed since starting to place extra troops: 0.24946904182434082
Time elapsed since starting to place extra troops: 0.24953198432922363
Time elapsed since starting to place extra troops: 0.24959492683410645
Time elapsed since starting to place extra troops: 0.24965786933898926
Time elapsed since starting to place extra troops: 0.24972081184387207
Time elapsed since starting to place extra troops: 0.24978375434875488
Time elapsed since starting to place extra troops: 0.2498478889465332
Time elapsed since starting to place extra troops: 0.24991106986999512
Time elapsed since starting to place extra troops: 0.24997401237487793
Map:
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|--------------------------------------------------------                                   0DF 60                                          --------------------------------------------------------
|-------------------------------------------------                            0DF 60       0DF 60                                                 -------------------------------------------------
|------------------------------------------                     0FF 600FF 600DF 600DF 600DF 100                                                        ------------------------------------------
|-----------------------------------                                                 0DF 600FF 200                                                               -----------------------------------
|----------------------------                                                        0FF 2000DF 100                                                                      ----------------------------
|---------------------                                                        0DF 600DF 1000DF 100                                                                             ---------------------
|--------------                                                               0DF 600DF 1000DF 60                                                                                    --------------
|-------                                                                             0DF 600DF 100                                                                                           -------
|                                                 0DF 60                                   0FF 200
|                                                                             0DF 100
|-------                                                 0DF 60       0DF 60              0DF 60                                                                                           -------
|--------------                                          0FF 60              0DF 600DF 60                                                                                           --------------
