Random seed: 8761674947850437061
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.03976798057556152
Time elapsed since starting to place extra troops: 0.039834022521972656
Time elapsed since starting to place extra troops: 0.03989982604980469
Time elapsed since starting to place extra troops: 0.03996586799621582
Time elapsed since starting to place extra troops: 0.04003000259399414
Time elapsed since starting to place extra troops: 0.04009604454040527
Time elapsed since starting to place extra troops: 0.040162086486816406
Time elapsed since starting to place extra troops: 0.04022812843322754
Time elapsed since starting to place extra troops: 0.04029488563537598
Time elapsed since starting to place extra troops: 0.04036092758178711
Time elapsed since starting to place extra troops: 0.04042506217956543
Time elapsed since starting to place extra troops: 0.04049110412597656
Time elapsed since starting to place extra troops: 0.040557146072387695
Time elapsed since starting to place extra troops: 0.04062199592590332
Time elapsed since starting to place extra troops: 0.04068803787231445
Could not place at (25, 7)
Time elapsed since starting to place extra troops: 0.04070901870727539
Time elapsed since starting to place extra troops: 0.04077410697937012
Time elapsed since starting to place extra troops: 0.04083895683288574
Time elapsed since starting to place extra troops: 0.04090595245361328
Time elapsed since starting to place extra troops: 0.0409700870513916
Time elapsed since starting to place extra troops: 0.041036128997802734
Time elapsed since starting to place extra troops: 0.04110002517700195
Time elapsed since starting to place extra troops: 0.041166067123413086
Time elapsed since starting to place extra troops: 0.04123210906982422
Time elapsed since starting to place extra troops: 0.041296958923339844
Time elapsed since starting to place extra troops: 0.04136085510253906
Time elapsed since starting to place extra troops: 0.041426897048950195
Time elapsed since starting to place extra troops: 0.04149293899536133
Time elapsed since starting to place extra troops: 0.04155898094177246
Time elapsed since starting to place extra troops: 0.04162406921386719
Time elapsed since starting to place extra troops: 0.04169011116027832
Could not place at (18, 3)
Time elapsed since starting to place extra troops: 0.041712045669555664
Time elapsed since starting to place extra troops: 0.041776180267333984
Time elapsed since starting to place extra troops: 0.04184293746948242
Time elapsed since starting to place extra troops: 0.041908979415893555
Time elapsed since starting to place extra troops: 0.04197502136230469
Time elapsed since starting to place extra troops: 0.04203915596008301
Time elapsed since starting to place extra troops: 0.04210519790649414
Time elapsed since starting to place extra troops: 0.04217123985290527
Time elapsed since starting to place extra troops: 0.042237043380737305
Time elapsed since starting to place extra troops: 0.04230308532714844
Time elapsed since starting to place extra troops: 0.04236912727355957
Time elapsed since starting to place extra troops: 0.042433977127075195
Time elapsed since starting to place extra troops: 0.04250001907348633
Time elapsed since starting to place extra troops: 0.04256606101989746
Time elapsed since starting to place extra troops: 0.042629241943359375
Time elapsed since starting to place extra troops: 0.04269599914550781
Time elapsed since starting to place extra troops: 0.04275989532470703
Time elapsed since starting to place extra troops: 0.04282402992248535
Time elapsed since starting to place extra troops: 0.042890071868896484
Time elapsed since starting to place extra troops: 0.04295611381530762
Time elapsed since starting to place extra troops: 0.04302215576171875
Time elapsed since starting to place extra troops: 0.04308605194091797
Time elapsed since starting to place extra troops: 0.04315018653869629
Could not place at (27, 10)
Time elapsed since starting to place extra troops: 0.043189048767089844
Time elapsed since starting to place extra troops: 0.04325604438781738
Time elapsed since starting to place extra troops: 0.043322086334228516
Time elapsed since starting to place extra troops: 0.04338788986206055
Time elapsed since starting to place extra troops: 0.04345393180847168
Time elapsed since starting to place extra troops: 0.04351997375488281
Time elapsed since starting to place extra troops: 0.043586015701293945
Time elapsed since starting to place extra troops: 0.043650150299072266
Time elapsed since starting to place extra troops: 0.0437161922454834
Time elapsed since starting to place extra troops: 0.04378223419189453
Time elapsed since starting to place extra troops: 0.04384803771972656
Time elapsed since starting to place extra troops: 0.04391288757324219
Time elapsed since starting to place extra troops: 0.04397892951965332
Could not place at (22, 7)
Time elapsed since starting to place extra troops: 0.04399991035461426
Time elapsed since starting to place extra troops: 0.044064998626708984
Time elapsed since starting to place extra troops: 0.04413104057312012
Time elapsed since starting to place extra troops: 0.044196128845214844
Could not place at (23, 8)
Time elapsed since starting to place extra troops: 0.04421710968017578
Time elapsed since starting to place extra troops: 0.04428219795227051
Time elapsed since starting to place extra troops: 0.04435110092163086
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.0443720817565918
Time elapsed since starting to place extra troops: 0.04443693161010742
Time elapsed since starting to place extra troops: 0.04450106620788574
